Title,Note,URL,Comment
Midoh - Sawtelle,,https://www.google.com/maps/place/Midoh+-+Sawtelle/data=!4m2!3m1!1s0x80c2bb35cfd4fb9d:0xac627da6aaabadc3,
Rodeo Dr,,https://www.google.com/maps/place/Rodeo+Dr/data=!4m2!3m1!1s0x80c2bbe4659bc7ed:0xf08801746af568dc,
Lawry's The Prime Rib,,https://www.google.com/maps/place/Lawry's+The+Prime+Rib/data=!4m2!3m1!1s0x80c2b94f25c7eb0f:0x83add879c8fe0c99,
Yakitoriya,,https://www.google.com/maps/place/Yakitoriya/data=!4m2!3m1!1s0x80c2bb0ac7a8d761:0x1d541cffb6d38c88,
Hide Sushi,,https://www.google.com/maps/place/Hide+Sushi/data=!4m2!3m1!1s0x80c2bb74e05f5793:0x17e4f913efc4fa08,
Millet Crepe,,https://www.google.com/maps/place/Millet+Crepe/data=!4m2!3m1!1s0x80c2a4d194737619:0x74622b175252f2ce,
The Bigg Chill,,https://www.google.com/maps/place/The+Bigg+Chill/data=!4m2!3m1!1s0x80c2bb98fea2a98f:0x8c6d7ee6dda9851a,
Sichuan Impression,,https://www.google.com/maps/place/Sichuan+Impression/data=!4m2!3m1!1s0x80c2bb49c440d66b:0x61efefc8f9744129,
Angelo's Barbershops,,https://www.google.com/maps/place/Angelo's+Barbershops/data=!4m2!3m1!1s0x80c2bb465f4d5ecf:0x24c57bd57885ab4d,
Rancho Park Golf Club,,https://www.google.com/maps/place/Rancho+Park+Golf+Club/data=!4m2!3m1!1s0x80c2bbeac4c012ef:0x1f13f07eb6cbfc6b,
Rasselbock Kitchen & Beer Garden Los Angeles,,https://www.google.com/maps/place/Rasselbock+Kitchen+%26+Beer+Garden+Los+Angeles/data=!4m2!3m1!1s0x80c2bb86e4cd8435:0x6547237f4bbbb230,
Vito Restaurant,,https://www.google.com/maps/place/Vito+Restaurant/data=!4m2!3m1!1s0x80c2bb1c6b64b90b:0x1929f58436659eed,
Tandoor-India,,https://www.google.com/maps/place/Tandoor-India/data=!4m2!3m1!1s0x80c2bb181fca80ad:0x840085436651ae43,
Aroma Cafe,,https://www.google.com/maps/place/Aroma+Cafe/data=!4m2!3m1!1s0x80c2bbbc3e80e29f:0x38f323927e475dfd,
Blueys Market and Cafe,,https://www.google.com/maps/place/Blueys+Market+and+Cafe/data=!4m2!3m1!1s0x80c2bb157da5cfa9:0xe397d07a3283ec24,
Good People Coffee Co,,https://www.google.com/maps/place/Good+People+Coffee+Co/data=!4m2!3m1!1s0x80c2bb6f0b2b4df5:0x7f174351d71cfa9,
Pink Orchid Bakery,,https://www.google.com/maps/place/Pink+Orchid+Bakery/data=!4m2!3m1!1s0x80c2bb9c699f25e3:0xab781b6ed7f3dd0b,
Taste of Tehran Restaurant,,https://www.google.com/maps/place/Taste+of+Tehran+Restaurant/data=!4m2!3m1!1s0x80c2bb9c67435a39:0xf057f61854e68f5d,
Attari Sandwich Shop,,https://www.google.com/maps/place/Attari+Sandwich+Shop/data=!4m2!3m1!1s0x80c2bb7f17de0ecd:0xbbade53653f183cb,
Bardonna,,https://www.google.com/maps/place/Bardonna/data=!4m2!3m1!1s0x80c2a4b19965ba4b:0x899b0b9f87b35c45,
Lock & Key,,https://www.google.com/maps/place/Lock+%26+Key/data=!4m2!3m1!1s0x80c2c7645cb6669d:0x95137cca51ec3f34,
Milo SRO Pizza,,https://www.google.com/maps/place/Milo+SRO+Pizza/data=!4m2!3m1!1s0x80c2bb1eb56097bd:0x5a0a0d3b05c12c13,
Toscana Restaurant in Brentwood,,https://www.google.com/maps/place/Toscana+Restaurant+in+Brentwood/data=!4m2!3m1!1s0x80c2bca003cb8239:0xad7ee85da11640fe,
Takuma,,https://www.google.com/maps/place/Takuma/data=!4m2!3m1!1s0x80c2bb4f1a24f723:0xd8b29f3de31881c3,
Baby Blues BBQ,,https://www.google.com/maps/place/Baby+Blues+BBQ/data=!4m2!3m1!1s0x80c2c77606b32d59:0x43875d720228d3ad,
Muddy Paw Coffee Silverlake,,https://www.google.com/maps/place/Muddy+Paw+Coffee+Silverlake/data=!4m2!3m1!1s0x80c2c7389f61aabf:0xc60b5317da93be7f,
Robert's Russian Cuisine,,https://www.google.com/maps/place/Robert's+Russian+Cuisine/data=!4m2!3m1!1s0x80c2bf20bed682ff:0x2db73bc09a5df632,
Saddle Ranch Chop House,,https://www.google.com/maps/place/Saddle+Ranch+Chop+House/data=!4m2!3m1!1s0x80c2bebfb248fb89:0xe4bf6238e9da87c3,
Big Tomy's,,https://www.google.com/maps/place/Big+Tomy's/data=!4m2!3m1!1s0x80c2bb6893f0b159:0xbaeaa578bebd345e,
YUP DDUK LA,,https://www.google.com/maps/place/YUP+DDUK+LA/data=!4m2!3m1!1s0x80c2b89d4b26324b:0xdafd40e28bebf1c8,
Dan Sung Sa,,https://www.google.com/maps/place/Dan+Sung+Sa/data=!4m2!3m1!1s0x80c2c77c91ab6b01:0x72786640a7da4b2,
Manchego,,https://www.google.com/maps/place/Manchego/data=!4m2!3m1!1s0x80c2bad499159b07:0xc502d8fbc4afaee0,
Honey Pig,,https://www.google.com/maps/place/Honey+Pig/data=!4m2!3m1!1s0x80c2b88165a4f30f:0x5d9512c3a8cea197,
Plan Check Kitchen + Bar,,https://www.google.com/maps/place/Plan+Check+Kitchen+%2B+Bar/data=!4m2!3m1!1s0x80c2bb714e9f9b13:0xc5ebd252c8acdfaa,
Churros Calientes,,https://www.google.com/maps/place/Churros+Calientes/data=!4m2!3m1!1s0x80c2bb6f92c3175d:0x735a857a04b3ab45,
B.A.D. Sushi,,https://www.google.com/maps/place/B.A.D.+Sushi/data=!4m2!3m1!1s0x80c2bb6f733fa5ff:0x85742dc4825b4b87,
En Sushi,,https://www.google.com/maps/place/En+Sushi/data=!4m2!3m1!1s0x80c2bb6f0c6dbe95:0x2f4640ebfa10ea22,
No Vacancy,,https://www.google.com/maps/place/No+Vacancy/data=!4m2!3m1!1s0x80c2bf3c830e4d95:0x8b55afbb86219d53,
Scopa Italian Roots,,https://www.google.com/maps/place/Scopa+Italian+Roots/data=!4m2!3m1!1s0x80c2ba91d785682f:0x79abdc4a5fda481,
Haidilao Hotpot,,https://www.google.com/maps/place/Haidilao+Hotpot/data=!4m2!3m1!1s0x80c2bbed055f6af3:0x5e45876685408255,
Saffron & Rose Ice Cream,,https://www.google.com/maps/place/Saffron+%26+Rose+Ice+Cream/data=!4m2!3m1!1s0x80c2bb7f17ffa3ff:0xf291764513875402,
Little Fatty,,https://www.google.com/maps/place/Little+Fatty/data=!4m2!3m1!1s0x80c2ba5c61b3ef43:0x66f478d668080e86,
Dave's Hot Chicken,,https://www.google.com/maps/place/Dave's+Hot+Chicken/data=!4m2!3m1!1s0x80c2b8addaa2351d:0x2b2812f9b301a311,
Bud Namu,,https://www.google.com/maps/place/Bud+Namu/data=!4m2!3m1!1s0x80c2b8819e498cc7:0x5c0e80c2a5b51e0c,
Ten-Raku,,https://www.google.com/maps/place/Ten-Raku/data=!4m2!3m1!1s0x80c2b89eb14a66d5:0x3db21cdeaab1ea82,
Wirin Thai Restaurant,,https://www.google.com/maps/place/Wirin+Thai+Restaurant/data=!4m2!3m1!1s0x80c2ba92c8d9b001:0x3edcc691dfa5944e,
KIFF KAFE,,https://www.google.com/maps/place/KIFF+KAFE/data=!4m2!3m1!1s0x80c2bb11d28bbc1d:0xe9368b500bad3855,
Zankou Chicken,,https://www.google.com/maps/place/Zankou+Chicken/data=!4m2!3m1!1s0x80c2bb7710bc5323:0x9bca62e247448b50,
Mama Hong's Vietnamese Kitchen,,https://www.google.com/maps/place/Mama+Hong's+Vietnamese+Kitchen/data=!4m2!3m1!1s0x80c2bb5df789bda1:0x23ebcca5ef60ffe2,
Northern Cafe Brentwood,,https://www.google.com/maps/place/Northern+Cafe+Brentwood/data=!4m2!3m1!1s0x80c2bbaa55550e3d:0x1c6c6c50b977e33c,
Coffee Tomo,,https://www.google.com/maps/place/Coffee+Tomo/data=!4m2!3m1!1s0x80c2bb74d91769f9:0x1ec2936e1f755990,
Citrin,,https://www.google.com/maps/place/Citrin/data=!4m2!3m1!1s0x80c2a4c4528cf3ed:0x5423b7fd136ee520,
The Apple Pan,,https://www.google.com/maps/place/The+Apple+Pan/data=!4m2!3m1!1s0x80c2bbbd330062c9:0xc51afbd304151d0a,
Izakaya Sasaya 居酒屋 楽楽家,,https://www.google.com/maps/place/Izakaya+Sasaya+%E5%B1%85%E9%85%92%E5%B1%8B+%E6%A5%BD%E6%A5%BD%E5%AE%B6/data=!4m2!3m1!1s0x80c2bb6f0af70fdd:0x1257418005eea264,
Nanbankan,,https://www.google.com/maps/place/Nanbankan/data=!4m2!3m1!1s0x80c2bb705d4e4a6b:0xd5d3ef1119f6f48b,
Flaming Pot,,https://www.google.com/maps/place/Flaming+Pot/data=!4m2!3m1!1s0x80c2bb0a90adce8f:0x2da0ae5d07ad22b8,
Break Room 86,,https://www.google.com/maps/place/Break+Room+86/data=!4m2!3m1!1s0x80c2b882eb65a121:0x821b0f97a818e7d,
GuYi Restaurant,,https://www.google.com/maps/place/GuYi+Restaurant/data=!4m2!3m1!1s0x80c2bca06fc00001:0x29f25d14227e2d0c,
Rosti Tuscan Kitchen - Santa Monica,,https://www.google.com/maps/place/Rosti+Tuscan+Kitchen+-+Santa+Monica/data=!4m2!3m1!1s0x80c2a4b9f1620171:0x829e42527d345fb9,
neat.,,https://www.google.com/maps/place/neat./data=!4m2!3m1!1s0x80c2bb0ee8ff40eb:0x839d26a63a13fdcf,
UCLA Mildred E. Mathias Botanical Garden,,https://www.google.com/maps/place/UCLA+Mildred+E.+Mathias+Botanical+Garden/data=!4m2!3m1!1s0x80c2bc80d7c8087f:0x2950430dfaddc677,
The Normandie Club,,https://www.google.com/maps/place/The+Normandie+Club/data=!4m2!3m1!1s0x80c2b882b7734309:0x8e360e2d220c3efb,
Din Tai Fung,,https://www.google.com/maps/place/Din+Tai+Fung/data=!4m2!3m1!1s0x80c2bb8cdbc09e1b:0xd0295ebc15a4485a,
The Palace Seafood & Dim Sum,,https://www.google.com/maps/place/The+Palace+Seafood+%26+Dim+Sum/data=!4m2!3m1!1s0x80c2bb67344b0c75:0x5a9f6dc8bb0424b8,
NIGHT + MARKET Sahm,,https://www.google.com/maps/place/NIGHT+%2B+MARKET+Sahm/data=!4m2!3m1!1s0x80c2ba8dd1a5aa8f:0x4230d765dc7b9852,
Katsuya Brentwood,,https://www.google.com/maps/place/Katsuya+Brentwood/data=!4m2!3m1!1s0x80c2bca0b11ae07f:0x6f422f18aa7d7eb7,
Baltaire Restaurant,,https://www.google.com/maps/place/Baltaire+Restaurant/data=!4m2!3m1!1s0x80c2bb7fd8d5649f:0x903063543097ce1f,
The Venue,,https://www.google.com/maps/place/The+Venue/data=!4m2!3m1!1s0x80c2c77d8642fe77:0xba5adf220cdd09c,
Mogumogu,,https://www.google.com/maps/place/Mogumogu/data=!4m2!3m1!1s0x80c2bb9ab593ebe5:0xfd2b963bffa59714,
The Gaslite,,https://www.google.com/maps/place/The+Gaslite/data=!4m2!3m1!1s0x80c2bb4bba2675fd:0xdd9977178af60645,
Pizzicotto,,https://www.google.com/maps/place/Pizzicotto/data=!4m2!3m1!1s0x80c2bca0a17144f7:0x862a170576010f14,
Simpang Asia,,https://www.google.com/maps/place/Simpang+Asia/data=!4m2!3m1!1s0x80c2bbcb99c2200f:0xc6b3dfc7ed3fbab2,
Literati Cafe,,https://www.google.com/maps/place/Literati+Cafe/data=!4m2!3m1!1s0x80c2bb5c92bc3ad1:0x59dfffa153f7d3a4,
BKK101 Thai Cuisine,,https://www.google.com/maps/place/BKK101+Thai+Cuisine/data=!4m2!3m1!1s0x80c2ba47f7ace5b7:0xde8dc6fbe9c8786d,
The Association,,https://www.google.com/maps/place/The+Association/data=!4m2!3m1!1s0x80c2c6357a71e59b:0xb2930b6a7cb869f8,
Lucky Strike,,https://www.google.com/maps/place/Lucky+Strike/data=!4m2!3m1!1s0x80c2c7b8294161af:0x77aba1bba4c995e,
Yard House,,https://www.google.com/maps/place/Yard+House/data=!4m2!3m1!1s0x80c2c7b782019c1b:0x24f5d5a36b75f58f,
The Red Chickz,,https://www.google.com/maps/place/The+Red+Chickz/data=!4m2!3m1!1s0x80c2c7557a18af85:0x64235ceed34f1282,
Mala Town,,https://www.google.com/maps/place/Mala+Town/data=!4m2!3m1!1s0x80c2bb74f792ebcf:0x946e7397f26f2aba,
Cha Cha Lounge,,https://www.google.com/maps/place/Cha+Cha+Lounge/data=!4m2!3m1!1s0x80c2c72eafab13bb:0xefdd02377b338296,
The Red Lion Tavern,,https://www.google.com/maps/place/The+Red+Lion+Tavern/data=!4m2!3m1!1s0x80c2c72eb047c06d:0x5f02f12a9bcd2cd8,
Barnsdall Art Park,,https://www.google.com/maps/place/Barnsdall+Art+Park/data=!4m2!3m1!1s0x80c2c0abf1f45351:0x441ec0f04a3d314a,
Angry Birdz,,https://www.google.com/maps/place/Angry+Birdz/data=!4m2!3m1!1s0x80c2bf1145be210f:0x1b598283bb9f2f68,
Belcampo Restaurant and Butcher Shop,,https://www.google.com/maps/place/Belcampo+Restaurant+and+Butcher+Shop/data=!4m2!3m1!1s0x80c2a4ca2e97d7bb:0x452f47b5527e937b,
Blu Jam Cafe,,https://www.google.com/maps/place/Blu+Jam+Cafe/data=!4m2!3m1!1s0x80c2bb44b3d6c71b:0x952235020431d19d,
Meet Fresh,,https://www.google.com/maps/place/Meet+Fresh/data=!4m2!3m1!1s0x80c2dafbe7f214b5:0x32bf2208fa146e50,
Exchange LA,,https://www.google.com/maps/place/Exchange+LA/data=!4m2!3m1!1s0x80c2c635674ceb67:0x4ae00b3a66e6527a,
Melody Lounge,,https://www.google.com/maps/place/Melody+Lounge/data=!4m2!3m1!1s0x80c2c659a1a08541:0xeba7d22a159b4008,
The Mermaid,,https://www.google.com/maps/place/The+Mermaid/data=!4m2!3m1!1s0x80c2c76baeec96b3:0xf00f6c9510176e84,
"The Standard, Downtown LA",,"https://www.google.com/maps/place/The+Standard,+Downtown+LA/data=!4m2!3m1!1s0x80c2c7b3934657ef:0x6520d96640ff6a1d",
Funnel Mill Rare Coffee & Tea,,https://www.google.com/maps/place/Funnel+Mill+Rare+Coffee+%26+Tea/data=!4m2!3m1!1s0x80c2a4cd1e4eb10b:0x8f84cf7839057f0,
Bao Dim Sum House,,https://www.google.com/maps/place/Bao+Dim+Sum+House/data=!4m2!3m1!1s0x80c2b94a9ee5eead:0x44a00ea978958773,
Blind Barber,,https://www.google.com/maps/place/Blind+Barber/data=!4m2!3m1!1s0x80c2ba3af2ca223d:0x6b803ecd02e6bba4,
Wexler's Deli,,https://www.google.com/maps/place/Wexler's+Deli/data=!4m2!3m1!1s0x80c2a4ce8762e731:0xe5570a19868dfb1a,
Maple Block Meat Co.,,https://www.google.com/maps/place/Maple+Block+Meat+Co./data=!4m2!3m1!1s0x80c2ba3f379d3695:0x164c4e72970d5b6c,
LA Farmers' Market,,https://www.google.com/maps/place/LA+Farmers'+Market/data=!4m2!3m1!1s0x80c2b930558eeb99:0x71a9177e9e240546,
Ginger's Divine Ice Creams,,https://www.google.com/maps/place/Ginger's+Divine+Ice+Creams/data=!4m2!3m1!1s0x80c2ba668b342a79:0xce46a4b1de8348ad,
Humble Potato,,https://www.google.com/maps/place/Humble+Potato/data=!4m2!3m1!1s0x80c2ba66c186d2f5:0xeaea51ba385c2046,
Gravlax,,https://www.google.com/maps/place/Gravlax/data=!4m2!3m1!1s0x80c2ba6604cf5b35:0xe94e09e0e1083cf1,
Bar Lubitsch,,https://www.google.com/maps/place/Bar+Lubitsch/data=!4m2!3m1!1s0x80c2bed00bdabec1:0xcda056035fc28bff,
Traktir Restaurant,,https://www.google.com/maps/place/Traktir+Restaurant/data=!4m2!3m1!1s0x80c2bec6550384f3:0x209b02a9ae65447d,
The Abbey,,https://www.google.com/maps/place/The+Abbey/data=!4m2!3m1!1s0x80c2beaf63f27cab:0xcc0c53e8bd68c702,
The Wiltern,,https://www.google.com/maps/place/The+Wiltern/data=!4m2!3m1!1s0x80c2b8852fb481a3:0x39f6bb2486263e6f,
General Lee's,,https://www.google.com/maps/place/General+Lee's/data=!4m2!3m1!1s0x80c2c6590c57e77d:0xb4141245f20f9515,
Olvera Street,,https://www.google.com/maps/place/Olvera+Street/data=!4m2!3m1!1s0x80c2c789d2a5c2a7:0x4611488aac0f8eed,
Swing On Top Of Elysian Park,,https://www.google.com/maps/place/Swing+On+Top+Of+Elysian+Park/data=!4m2!3m1!1s0x80c2c6ec126f73fd:0x4f0f0f4abe2ff6cf,
Elysian Park,,https://www.google.com/maps/place/Elysian+Park/data=!4m2!3m1!1s0x80c2c6e8caafe229:0x6a1b16997d81f565,
Topanga Beach,,https://www.google.com/maps/place/Topanga+Beach/data=!4m2!3m1!1s0x80c2a3e1ff69d211:0x9c36235bcbf83c1d,
EightyTwo,,https://www.google.com/maps/place/EightyTwo/data=!4m2!3m1!1s0x80c2c63909571c61:0x2f199c0f32052b46,
The Broad,,https://www.google.com/maps/place/The+Broad/data=!4m2!3m1!1s0x80c2c64d122ca65d:0x98f1041528d11ebf,
Los Angeles County Museum of Art,,https://www.google.com/maps/place/Los+Angeles+County+Museum+of+Art/data=!4m2!3m1!1s0x80c2b93cca9c7ab1:0x9b191d3aac3e37,
Great White,,https://www.google.com/maps/place/Great+White/data=!4m2!3m1!1s0x80c2bab90011d4c5:0x83833685e84d12bc,
Alibi Room,,https://www.google.com/maps/place/Alibi+Room/data=!4m2!3m1!1s0x80c2ba68b703a5f3:0x94e7f3e6513cd6f0,
The Chestnut Club,,https://www.google.com/maps/place/The+Chestnut+Club/data=!4m2!3m1!1s0x80c2bb34cc103d9f:0xf325904fd26ed0a6,
The Stalking Horse Brewery & Freehouse,,https://www.google.com/maps/place/The+Stalking+Horse+Brewery+%26+Freehouse/data=!4m2!3m1!1s0x80c2bb958c34fa31:0x2043dbe9ec7d7f92,
The Wellesbourne,,https://www.google.com/maps/place/The+Wellesbourne/data=!4m2!3m1!1s0x80c2bba2fbecdff5:0x2a67ca70b2b53da2,
Atlantic Seafood & Dim Sum Restaurant,,https://www.google.com/maps/place/Atlantic+Seafood+%26+Dim+Sum+Restaurant/data=!4m2!3m1!1s0x80c2c54220e3fa19:0x446720b9cd758479,
Himalayan House,,https://www.google.com/maps/place/Himalayan+House/data=!4m2!3m1!1s0x80c2c7f749b7065d:0x6b52bf023f9d656d,
Go Get Em Tiger,,https://www.google.com/maps/place/Go+Get+Em+Tiger/data=!4m2!3m1!1s0x80c2c776860530d1:0x6e3e694daa09fbbb,
Manuela,,https://www.google.com/maps/place/Manuela/data=!4m2!3m1!1s0x80c2c63ec988cfd5:0x7927f2642b088721,
Arts District Brewing Company,,https://www.google.com/maps/place/Arts+District+Brewing+Company/data=!4m2!3m1!1s0x80c2c63955a9146f:0xca3b30095e2dcb4c,
Angel City Brewery,,https://www.google.com/maps/place/Angel+City+Brewery/data=!4m2!3m1!1s0x80c2c638fe92c93b:0x4e029d3a86495d12,
Board House Coffee,,https://www.google.com/maps/place/Board+House+Coffee/data=!4m2!3m1!1s0x80c2bb68528b7e69:0xc69a003b2c226d40,
Lula Cocina Mexicana,,https://www.google.com/maps/place/Lula+Cocina+Mexicana/data=!4m2!3m1!1s0x80c2bad24b01015d:0x15154ecde627ddff,
Finn McCool's,,https://www.google.com/maps/place/Finn+McCool's/data=!4m2!3m1!1s0x80c2bad3b2238155:0x865643a185918381,
La Isla Bonita,,https://www.google.com/maps/place/La+Isla+Bonita/data=!4m2!3m1!1s0x80c2bacf86ad15c9:0x695c995122450fc2,
Flake,,https://www.google.com/maps/place/Flake/data=!4m2!3m1!1s0x80c2bac56dc59707:0x5e3c0f1c912d6803,
Wallflower,,https://www.google.com/maps/place/Wallflower/data=!4m2!3m1!1s0x80c2bac520e260e1:0x6d03dabe240e1548,
Casablanca,,https://www.google.com/maps/place/Casablanca/data=!4m2!3m1!1s0x80c2badcb348b8c1:0x60f7934ca06b51e7,
10 Speed Coffee,,https://www.google.com/maps/place/10+Speed+Coffee/data=!4m2!3m1!1s0x80c2bb6a1ced8fa9:0x766b300d25e02ca3,
UCLA Marina Aquatic Center,,https://www.google.com/maps/place/UCLA+Marina+Aquatic+Center/data=!4m2!3m1!1s0x80c2badf00000001:0xd1702b978cbf11ab,
Westwood Recreation Center,,https://www.google.com/maps/place/Westwood+Recreation+Center/data=!4m2!3m1!1s0x80c2bb7bbca20adf:0x31e8d2978cee1a1a,
Fat Sal's Deli,,https://www.google.com/maps/place/Fat+Sal's+Deli/data=!4m2!3m1!1s0x80c2bc8383dde457:0x60e6e43354b9f64f,
Regent Theater DTLA,,https://www.google.com/maps/place/Regent+Theater+DTLA/data=!4m2!3m1!1s0x80c2c64a0e40c543:0xaa4a3ffd29c99da6,
Cole's French Dip,,https://www.google.com/maps/place/Cole's+French+Dip/data=!4m2!3m1!1s0x80c2c6359f6c9d81:0xf5d57a5a78e20b09,
Road to Seoul,,https://www.google.com/maps/place/Road+to+Seoul/data=!4m2!3m1!1s0x80c2b87cfaacae1b:0x4384fd292dee8b2a,
Harvelle's Blues Club,,https://www.google.com/maps/place/Harvelle's+Blues+Club/data=!4m2!3m1!1s0x80c2a4ce28c6aeb7:0xf51705582314131a,
James' Beach,,https://www.google.com/maps/place/James'+Beach/data=!4m2!3m1!1s0x80c2babbe9f83bf7:0x2070a69d9f158fc6,
Xquisite Barber Lounge,,https://www.google.com/maps/place/Xquisite+Barber+Lounge/data=!4m2!3m1!1s0x80c2bab8631b4f8d:0x79eb0a740ab8f062,
Fritto Misto,,https://www.google.com/maps/place/Fritto+Misto/data=!4m2!3m1!1s0x80c2a4d26f54a6c7:0x22bf73150c62222f,
Solidarity,,https://www.google.com/maps/place/Solidarity/data=!4m2!3m1!1s0x80c2a4cc33bb4873:0x914168763d9ce122,
The Arsenal,,https://www.google.com/maps/place/The+Arsenal/data=!4m2!3m1!1s0x80c2bb0e492583b5:0x458ea6bc08c150a4,
Tacos Chidos,,https://www.google.com/maps/place/Tacos+Chidos/data=!4m2!3m1!1s0x80c2badb5a6a6301:0xbf63ae2965d47384,
Honeymee,,https://www.google.com/maps/place/Honeymee/data=!4m2!3m1!1s0x80c2bb0acdee752b:0x8a080e30cb2a0247,
Fogo de Chão,,https://www.google.com/maps/place/Fogo+de+Ch%C3%A3o/data=!4m2!3m1!1s0x80c2c7b6d98be28b:0xa29fcaf79cd7e2a9,
Noma Sushi Restaurant,,https://www.google.com/maps/place/Noma+Sushi+Restaurant/data=!4m2!3m1!1s0x80c2bb4bbbb84a43:0xf55198574d64f4c,
The Courtyard Kitchen,,https://www.google.com/maps/place/The+Courtyard+Kitchen/data=!4m2!3m1!1s0x80c2a4b0be8c9713:0x35872824fa848d23,
Wanderlust Creamery,,https://www.google.com/maps/place/Wanderlust+Creamery/data=!4m2!3m1!1s0x80c2bac2f90bffff:0xe324cc291ca93c47,
Wurstküche Restaurant Venice,,https://www.google.com/maps/place/Wurstk%C3%BCche+Restaurant+Venice/data=!4m2!3m1!1s0x80c2bac2f981b537:0x5fdbe506cb1fda88,
Baby Blues BBQ,,https://www.google.com/maps/place/Baby+Blues+BBQ/data=!4m2!3m1!1s0x80c2bac2fb53613d:0x73b56fb5141b1b8d,
El Huarique,,https://www.google.com/maps/place/El+Huarique/data=!4m2!3m1!1s0x80c2bab7f4fc2357:0xe9e8bd931bd888a6,
Intelligentsia Coffee Venice Coffeebar,,https://www.google.com/maps/place/Intelligentsia+Coffee+Venice+Coffeebar/data=!4m2!3m1!1s0x80c2babf65ac0199:0x12f1b16f685ac7a2,
Salt & Straw,,https://www.google.com/maps/place/Salt+%26+Straw/data=!4m2!3m1!1s0x80c2babf7607764b:0x8d119a68d0ede7ea,
TOMS Flagship Store,,https://www.google.com/maps/place/TOMS+Flagship+Store/data=!4m2!3m1!1s0x80c2babf72005db3:0x17110948ce87a1f2,
Ms. B's M & M Soul Food,,https://www.google.com/maps/place/Ms.+B's+M+%26+M+Soul+Food/data=!4m2!3m1!1s0x80c2b65545e57b41:0xb827f7130c6b08b2,
Tasty Noodle House,,https://www.google.com/maps/place/Tasty+Noodle+House/data=!4m2!3m1!1s0x80c2bb7529858711:0x64e9ec2b3453d83f,
Daikokuya,,https://www.google.com/maps/place/Daikokuya/data=!4m2!3m1!1s0x80c2bb0abe5eb73d:0xcb86fe517e713d5b,
Popcorn Chicken Taste of Taiwan,,https://www.google.com/maps/place/Popcorn+Chicken+Taste+of+Taiwan/data=!4m2!3m1!1s0x80c2bb0a9a6cf2ff:0x4a73dfc8c1886286,
Tsujita LA Artisan Noodle Annex,,https://www.google.com/maps/place/Tsujita+LA+Artisan+Noodle+Annex/data=!4m2!3m1!1s0x80c2bb751e51c9ed:0x8fdc4937c93c48d4,
Furaibo,,https://www.google.com/maps/place/Furaibo/data=!4m2!3m1!1s0x80c2bb7521288641:0x7cb1b81b4027c85a,
Tsujita LA Artisan Noodles,,https://www.google.com/maps/place/Tsujita+LA+Artisan+Noodles/data=!4m2!3m1!1s0x80c2bb74df48dd81:0xf5e9b108b806741f,
MARUGAME UDON,,https://www.google.com/maps/place/MARUGAME+UDON/data=!4m2!3m1!1s0x80c2bb74e6796961:0x8bfde4b56be9571c,
B Sweet Dessert Bar,,https://www.google.com/maps/place/B+Sweet+Dessert+Bar/data=!4m2!3m1!1s0x80c2bb74f6a656a7:0x82f5bf1e168ec94f,
Anzu,,https://www.google.com/maps/place/Anzu/data=!4m2!3m1!1s0x80c2bb7458491b17:0x1aa96e8f507eeebc,
Mizu 212,,https://www.google.com/maps/place/Mizu+212/data=!4m2!3m1!1s0x80c2bb7458a5533b:0xee4457360a58a294,
Chinchikurin,,https://www.google.com/maps/place/Chinchikurin/data=!4m2!3m1!1s0x80c2bb752b7b1485:0x8a5e812377dab51b,
Tatsu Ramen,,https://www.google.com/maps/place/Tatsu+Ramen/data=!4m2!3m1!1s0x80c2bb752c1d34f5:0xdfe8979da9941660,
Beard Papa's Sawtelle,,https://www.google.com/maps/place/Beard+Papa's+Sawtelle/data=!4m2!3m1!1s0x80c2bb7533cd9e9d:0x6ba9cabb8aa0d56d,
Blockheads Shavery,,https://www.google.com/maps/place/Blockheads+Shavery/data=!4m2!3m1!1s0x80c2bb74d9924fb1:0x8cd6c4f9c14cd7c4,
In-N-Out Burger,,https://www.google.com/maps/place/In-N-Out+Burger/data=!4m2!3m1!1s0x80c2ba8ea80437df:0x4f46808acafc48d4,
The Lincoln,,https://www.google.com/maps/place/The+Lincoln/data=!4m2!3m1!1s0x80c2ba8c2cc34adf:0x66be79bc1c15450e,
Morfia's,,https://www.google.com/maps/place/Morfia's/data=!4m2!3m1!1s0x80c2ba8f2f880ba5:0x7be02cc377e783db,
310 Coffee Company,,https://www.google.com/maps/place/310+Coffee+Company/data=!4m2!3m1!1s0x80c2ba4193837119:0xfc94d81661c164ec,
The Craftsman Bar and Kitchen,,https://www.google.com/maps/place/The+Craftsman+Bar+and+Kitchen/data=!4m2!3m1!1s0x80c2a4d048c7fe43:0x61b6105a443cf00d,
Lo/Cal Coffee and Market,,https://www.google.com/maps/place/Lo%2FCal+Coffee+and+Market/data=!4m2!3m1!1s0x80c2bb2316a55361:0xac16e1df94262bf6,
Santa Monica College,,https://www.google.com/maps/place/Santa+Monica+College/data=!4m2!3m1!1s0x80c2bb242526d98f:0x97234c617c926874,
Gaam,,https://www.google.com/maps/place/Gaam/data=!4m2!3m1!1s0x80c2c708f9209ce7:0xf37eb52b944f2ad7,
Quarters Korean BBQ,,https://www.google.com/maps/place/Quarters+Korean+BBQ/data=!4m2!3m1!1s0x80c2c77d3cd03da3:0x34cb953bda09e5f9,
